From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
4311;4299;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4305;4299;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4305;4303;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4305;4309;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4299;4296;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4299;3195;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4303;4306;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4306;3195;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4306;4280;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4303;4309;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4309;4280;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4309;4312;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4295;4309;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4298;4283;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4311;4296;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4279;4296;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4290;4296;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4290;3195;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4298;4294;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH 
4283;4312;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4283;3186;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4298;4294;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4298;4292;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4292;4297;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4292;4294;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4294;3186;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4294;3185;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4297;4287;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4297;4291;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4300;4291;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4300;3185;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
4300;4313;;-1;-1;-1;-1;-1;;DUSTWALLOW MARSH
